INFO:root:connected to mysql database:
INFO:root:<mysql.connector.connection_cext.CMySQLConnection object at 0x118dfd960>
INFO:root:reading fitbit data from mysql
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...             804.0    1819.0
1  1503960366    3/26/2016  ...             588.0    2154.0
2  1503960366    3/27/2016  ...             605.0    1944.0
3  1503960366    3/28/2016  ...            1080.0    1932.0
4  1503960366    3/29/2016  ...             763.0    1886.0

[5 rows x 15 columns]
INFO:root:reading data using pandas
INFO:root:           Id ActivityDate  ...  SedentaryMinutes  Calories
0  1503960366    3/25/2016  ...               804      1819
1  1503960366    3/26/2016  ...               588      2154
2  1503960366    3/27/2016  ...               605      1944
3  1503960366    3/28/2016  ...              1080      1932
4  1503960366    3/29/2016  ...               763      1886

[5 rows x 15 columns]
INFO:root:Database Connected 
INFO:root:             Id ActivityDate  ...  SedentaryMinutes  Calories
0    1503960366    3/25/2016  ...               804      1819
1    1503960366    3/26/2016  ...               588      2154
2    1503960366    3/27/2016  ...               605      1944
3    1503960366    3/28/2016  ...              1080      1932
4    1503960366    3/29/2016  ...               763      1886
..          ...          ...  ...               ...       ...
452  8877689391     4/8/2016  ...               982      4196
453  8877689391     4/9/2016  ...              1052      3841
454  8877689391    4/10/2016  ...              1055      4526
455  8877689391    4/11/2016  ...              1190      2820
456  8877689391    4/12/2016  ...               531       938

[457 rows x 15 columns]
INFO:root:Converted df records into JSON :
INFO:root:reading data from mongodb atlas
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed0'), 'Id': 1503960366, 'ActivityDate': '3/25/2016', 'TotalSteps': 11004, 'TotalDistance': 7.1100001335144, 'TrackerDistance': 7.1100001335144, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.5699999332428, 'ModeratelyActiveDistance': 0.46000000834465, 'LightActiveDistance': 4.07000017166138, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 33, 'FairlyActiveMinutes': 12, 'LightlyActiveMinutes': 205, 'SedentaryMinutes': 804, 'Calories': 1819}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed1'), 'Id': 1503960366, 'ActivityDate': '3/26/2016', 'TotalSteps': 17609, 'TotalDistance': 11.5500001907349, 'TrackerDistance': 11.5500001907349, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 6.92000007629395, 'ModeratelyActiveDistance': 0.730000019073486, 'LightActiveDistance': 3.91000008583069, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 89, 'FairlyActiveMinutes': 17, 'LightlyActiveMinutes': 274, 'SedentaryMinutes': 588, 'Calories': 2154}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed2'), 'Id': 1503960366, 'ActivityDate': '3/27/2016', 'TotalSteps': 12736, 'TotalDistance': 8.52999973297119, 'TrackerDistance': 8.52999973297119, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 4.65999984741211, 'ModeratelyActiveDistance': 0.159999996423721, 'LightActiveDistance': 3.71000003814697, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 56, 'FairlyActiveMinutes': 5, 'LightlyActiveMinutes': 268, 'SedentaryMinutes': 605, 'Calories': 1944}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed3'), 'Id': 1503960366, 'ActivityDate': '3/28/2016', 'TotalSteps': 13231, 'TotalDistance': 8.93000030517578, 'TrackerDistance': 8.93000030517578, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 3.19000005722046, 'ModeratelyActiveDistance': 0.790000021457672, 'LightActiveDistance': 4.94999980926514, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 39, 'FairlyActiveMinutes': 20, 'LightlyActiveMinutes': 224, 'SedentaryMinutes': 1080, 'Calories': 1932}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed4'), 'Id': 1503960366, 'ActivityDate': '3/29/2016', 'TotalSteps': 12041, 'TotalDistance': 7.84999990463257, 'TrackerDistance': 7.84999990463257, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.16000008583069, 'ModeratelyActiveDistance': 1.0900000333786, 'LightActiveDistance': 4.6100001335144, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 28, 'FairlyActiveMinutes': 28, 'LightlyActiveMinutes': 243, 'SedentaryMinutes': 763, 'Calories': 1886}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed5'), 'Id': 1503960366, 'ActivityDate': '3/30/2016', 'TotalSteps': 10970, 'TotalDistance': 7.15999984741211, 'TrackerDistance': 7.15999984741211, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.35999989509583, 'ModeratelyActiveDistance': 0.509999990463257, 'LightActiveDistance': 4.28999996185303, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 30, 'FairlyActiveMinutes': 13, 'LightlyActiveMinutes': 223, 'SedentaryMinutes': 1174, 'Calories': 1820}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed6'), 'Id': 1503960366, 'ActivityDate': '3/31/2016', 'TotalSteps': 12256, 'TotalDistance': 7.8600001335144, 'TrackerDistance': 7.8600001335144, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 2.28999996185303, 'ModeratelyActiveDistance': 0.490000009536743, 'LightActiveDistance': 5.03999996185303, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 33, 'FairlyActiveMinutes': 12, 'LightlyActiveMinutes': 239, 'SedentaryMinutes': 820, 'Calories': 1889}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed7'), 'Id': 1503960366, 'ActivityDate': '4/1/2016', 'TotalSteps': 12262, 'TotalDistance': 7.86999988555908, 'TrackerDistance': 7.86999988555908, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 3.3199999332428, 'ModeratelyActiveDistance': 0.829999983310699, 'LightActiveDistance': 3.64000010490417, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 47, 'FairlyActiveMinutes': 21, 'LightlyActiveMinutes': 200, 'SedentaryMinutes': 866, 'Calories': 1868}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed8'), 'Id': 1503960366, 'ActivityDate': '4/2/2016', 'TotalSteps': 11248, 'TotalDistance': 7.25, 'TrackerDistance': 7.25, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 3.0, 'ModeratelyActiveDistance': 0.449999988079071, 'LightActiveDistance': 3.74000000953674, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 40, 'FairlyActiveMinutes': 11, 'LightlyActiveMinutes': 244, 'SedentaryMinutes': 636, 'Calories': 1843}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eed9'), 'Id': 1503960366, 'ActivityDate': '4/3/2016', 'TotalSteps': 10016, 'TotalDistance': 6.36999988555908, 'TrackerDistance': 6.36999988555908, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 0.910000026226044, 'ModeratelyActiveDistance': 1.27999997138977, 'LightActiveDistance': 4.17999982833862, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 15, 'FairlyActiveMinutes': 30, 'LightlyActiveMinutes': 314, 'SedentaryMinutes': 655, 'Calories': 1850}
INFO:root:{'_id': ObjectId('62ea2001c397ccad27c5eeda'), 'Id': 1503960366, 'ActivityDate': '4/4/2016', 'TotalSteps': 14557, 'TotalDistance': 9.80000019073486, 'TrackerDistance': 9.80000019073486, 'LoggedActivitiesDistance': 0.0, 'VeryActiveDistance': 3.39000010490417, 'ModeratelyActiveDistance': 0.699999988079071, 'LightActiveDistance': 5.69000005722046, 'SedentaryActiveDistance': 0.0, 'VeryActiveMinutes': 43, 'FairlyActiveMinutes': 18, 'LightlyActiveMinutes': 285, 'SedentaryMinutes': 757, 'Calories': 2030}
